mode: set
ada-love-ai/pkg/audio/ogg.go:11.67,16.6 4 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:838.3,838.41 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:838.41,840.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:841.3,841.42 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:841.42,843.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:844.3,844.49 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:844.49,846.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:849.2,849.53 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:849.53,854.33 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:854.33,856.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:857.3,857.37 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:857.37,859.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:862.2,862.65 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:862.65,867.39 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:867.39,869.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:870.3,870.43 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:870.43,872.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:875.2,875.63 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:875.63,880.37 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:880.37,882.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:883.3,883.37 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:883.37,885.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:888.2,888.61 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:888.61,894.42 3 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:894.42,896.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:897.3,897.38 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:897.38,899.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:900.3,900.43 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:900.43,902.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:905.2,905.30 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:905.30,907.3 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:908.2,908.27 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:908.27,910.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:911.2,911.34 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:911.34,913.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:914.2,914.32 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:914.32,916.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:917.2,917.35 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:917.35,922.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:924.2,924.17 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:927.74,930.21 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:930.21,932.3 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:934.2,934.38 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:934.38,936.20 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:936.20,937.12 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:940.3,941.24 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:941.24,943.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:945.3,951.29 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:951.29,953.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:955.3,955.25 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:955.25,957.21 2 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:957.21,962.5 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:965.3,965.28 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:965.28,967.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:969.3,969.36 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:972.2,972.15 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:975.60,983.32 6 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:983.32,990.21 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:990.21,992.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:993.3,993.44 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:996.2,1001.34 5 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1001.34,1009.21 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1009.21,1014.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1017.2,1017.12 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1020.68,1028.57 3 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1028.57,1033.29 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1033.29,1035.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1036.3,1036.11 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1039.2,1039.55 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1039.55,1044.31 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1044.31,1046.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1047.3,1047.32 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1047.32,1049.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1050.3,1050.39 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1050.39,1052.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1053.3,1053.11 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1056.2,1056.56 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1056.56,1061.28 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1061.28,1063.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1064.3,1064.11 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1067.2,1073.51 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1073.51,1078.27 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1078.27,1080.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1081.3,1081.11 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1084.2,1084.57 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1084.57,1089.36 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1089.36,1091.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1092.3,1092.11 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1095.2,1095.54 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1095.54,1099.29 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1099.29,1101.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1102.3,1102.29 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1102.29,1104.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1105.3,1105.11 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1108.2,1108.55 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1108.55,1116.33 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1116.33,1118.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1119.3,1119.11 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1122.2,1122.53 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1122.53,1129.33 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1129.33,1131.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1132.3,1132.38 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1132.38,1134.4 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1135.3,1135.11 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1138.2,1138.17 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1141.71,1143.16 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1143.16,1145.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1147.2,1148.48 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1148.48,1150.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1151.2,1152.22 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1152.22,1153.53 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1153.53,1156.4 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1158.2,1158.23 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1158.23,1160.3 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1161.2,1162.16 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1162.16,1164.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1165.2,1166.55 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1166.55,1168.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1169.2,1169.21 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1172.65,1177.2 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1179.59,1184.30 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1184.30,1186.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1187.2,1187.34 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1187.34,1189.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1191.2,1196.31 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1196.31,1198.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1200.2,1204.35 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1204.35,1206.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_config.go:1208.2,1227.3 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:51.58,53.16 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:53.16,55.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:56.2,59.16 3 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:59.16,61.3 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:62.2,66.8 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:69.50,71.2 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:73.59,75.2 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:77.64,79.2 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:81.65,83.2 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:85.58,87.2 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:89.57,91.2 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:93.93,95.16 2 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:95.16,97.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:99.2,100.16 2 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:100.16,102.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:104.2,104.29 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:104.29,106.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:108.2,109.72 2 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:109.72,111.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:113.2,113.51 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:116.57,117.20 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:117.20,119.3 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:120.2,120.61 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:120.61,122.3 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:123.2,124.16 2 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:124.16,126.3 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:127.2,127.46 1 0
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:130.58,135.31 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:135.31,136.39 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:136.39,138.4 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:140.2,140.100 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:143.47,146.2 2 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:148.42,149.66 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:149.66,151.3 1 1
ada-love-ai/pkg/migrate/sources/openclaw/openclaw_handler.go:152.2,152.34 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:39.44,39.59 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:41.42,43.2 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:45.62,55.2 3 1
ada-love-ai/pkg/providers/anthropic/provider.go:57.64,62.2 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:64.93,66.2 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:68.119,72.2 3 1
ada-love-ai/pkg/providers/anthropic/provider.go:80.25,82.26 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:82.26,84.17 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:84.17,86.4 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:87.3,90.4 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:93.2,94.16 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:94.16,96.3 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:99.2,99.26 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:99.26,101.3 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:103.2,104.16 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:104.16,106.3 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:108.2,108.33 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:115.25,120.20 4 1
ada-love-ai/pkg/providers/anthropic/provider.go:120.20,122.47 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:122.47,124.4 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:126.2,126.37 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:126.37,128.3 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:130.2,130.33 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:133.45,135.2 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:137.37,139.2 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:146.39,150.31 3 1
ada-love-ai/pkg/providers/anthropic/provider.go:150.31,151.19 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:152.17,156.32 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:156.32,157.42 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:157.42,159.75 2 0
ada-love-ai/pkg/providers/anthropic/provider.go:159.75,161.7 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:162.6,162.36 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:164.10,166.5 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:167.15,168.28 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:168.28,172.5 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:172.10,176.5 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:177.20,178.30 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:178.30,180.26 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:180.26,182.6 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:183.5,183.38 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:183.38,185.23 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:185.23,186.15 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:188.6,189.74 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:189.74,190.82 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:190.82,192.8 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:194.6,194.21 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:194.21,196.7 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:197.6,197.78 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:199.5,199.92 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:200.10,204.5 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:205.15,208.5 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:212.2,213.47 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:213.47,215.3 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:219.2,227.21 3 1
ada-love-ai/pkg/providers/anthropic/provider.go:227.21,229.3 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:231.2,231.54 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:231.54,233.3 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:235.2,235.20 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:235.20,237.3 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:243.2,243.90 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:243.90,245.3 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:247.2,247.20 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:256.76,259.32 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:259.32,261.3 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:262.2,264.25 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:264.25,271.3 4 1
ada-love-ai/pkg/providers/anthropic/provider.go:273.2,274.17 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:274.17,276.3 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:279.2,279.32 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:279.32,282.3 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:282.8,282.45 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:282.45,285.3 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:286.2,286.66 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:298.38,299.15 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:300.13,301.14 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:302.16,303.15 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:304.14,305.15 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:306.15,307.15 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:308.10,309.11 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:313.72,315.26 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:315.26,322.49 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:322.49,324.4 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:325.3,325.63 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:325.63,327.26 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:327.26,328.32 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:328.32,330.6 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:332.4,332.40 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:334.3,334.67 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:336.2,336.15 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:339.58,344.37 4 1
ada-love-ai/pkg/providers/anthropic/provider.go:344.37,345.21 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:346.19,348.38 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:349.15,351.32 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:352.19,355.58 3 0
ada-love-ai/pkg/providers/anthropic/provider.go:355.58,358.5 2 0
ada-love-ai/pkg/providers/anthropic/provider.go:359.4,363.6 1 0
ada-love-ai/pkg/providers/anthropic/provider.go:367.2,368.25 2 1
ada-love-ai/pkg/providers/anthropic/provider.go:369.35,370.30 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:371.37,372.26 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:373.35,374.24 1 1
ada-love-ai/pkg/providers/anthropic/provider.go:377.2,387.3 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:49.63,51.2 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:54.94,57.24 3 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:57.24,59.3 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:61.2,68.3 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:78.25,79.20 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:79.20,81.3 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:84.2,85.16 2 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:85.16,87.3 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:90.2,91.16 2 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:91.16,93.3 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:96.2,97.16 2 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:97.16,99.3 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:102.2,103.16 2 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:103.16,105.3 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:108.2,111.23 4 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:111.23,113.3 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:116.2,117.16 2 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:117.16,119.3 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:120.2,124.16 3 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:124.16,126.3 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:129.2,129.25 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:130.31,131.76 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:132.34,133.65 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:134.29,135.64 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:136.27,137.71 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:138.38,139.74 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:140.37,141.72 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:142.10,143.39 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:143.39,145.4 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:149.2,149.32 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:153.45,155.2 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:163.27,166.9 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:166.9,168.3 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:170.2,177.60 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:177.60,179.3 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:182.2,185.31 3 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:185.31,186.19 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:187.17,189.26 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:189.26,191.5 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:191.10,193.5 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:195.15,196.28 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:196.28,203.29 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:203.29,204.100 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:204.100,205.64 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:205.64,207.16 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:211.5,214.7 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:215.10,221.5 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:223.20,227.25 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:227.25,232.5 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:235.4,235.37 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:235.37,236.41 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:236.41,237.14 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:241.5,242.21 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:242.21,244.6 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:246.5,252.39 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:255.4,258.6 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:260.15,267.28 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:267.28,268.99 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:268.99,269.63 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:269.63,271.15 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:275.4,278.6 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:282.2,285.24 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:285.24,287.3 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:290.2,290.20 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:290.20,292.3 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:294.2,294.20 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:298.47,300.29 2 1
